Filename,File Size (kB),Opcodes,Threads,NtProtectVirtualMemory,NtAllocateVirtualMemory,NtDeleteFile,NtFreeVirtualMemoryCount,NtFreeUserPhysicalPagesCount,NtQueryVirtualMemoryCount,NtCeateKeyCount,NtDeleteKeyCount,NtRenameKeyCount,NtSetValueKeyCount,NtSaveKeyCount,NtOpenFileCount,NtReadFileCount,NtWriteFileCount,NtDeviceIoControlFileCount,NtQueryInformationFileCount,NtSetInformationFileCount,VirtualAllocCount,VirtualAllocCount,VirtulProtectCount,Process32NextCount,Process32FirstCount,Process32FirstWCount,ExceptionHandler,Single step exception,Unaligned memory access,OnContextChanged,Child Process,TLS key,fastprox,GlobalMemoryStatus,EnumProcesses or K32EnumProcesses,NtQuerySystemInformation ImageName,NtQuerySystemInformation ImageName exit,IsDebuggerPresent,IsRemoteDebuggerPresent,NtQueryInformationProcess_Class,NtQueryInformationProcess,NtQueryInformationProcess exit,NtQueryPerformanceCounter,GetAdaptersAddresses,NtUserFindWindowEx,VirtualAlloc_WriteWatch,VirtualAlloc,VirtualProtect,VirtualProtect Page Guard,VirtualQuery,Process32Next,Process32First,Process32FirstW,GetAdaptersInfo,FindWindowHook,FindWindow,FindWindow path2,WNetGetProviderName,WNetGetProviderName Hit,GetTickCount,SetTimer,WaitForSingleObject,GetUsernameEntry,GetUsernameExit,EnumServicesStatusEx,Strategy for EnumServicesStatusEx,EnumServicesStatusEx entry,IcmpCreateFile,IcmpSendEchoHook,GetDiskFreeSpace,FindFirstFile,FindFirstFile Hit,_popenHook,Popen value is,LoadLibraryA,LoadLibraryA Hit,LoadLibraryW,LoadLibraryW Hit,GetDeviceDriverBaseName,GetWindowText,GetModuleFileName,GetModuleFileName exit,GetModuleFileName exit1,GetModuleFileName exit2,SetupDiGetDeviceRegistryProperty,NtCloseHandle exit,GetCursorHook,GetCursorPos exit,GetKeyboardLayout,GetSystemInfo,GetPwrCapabilities,WMIQuery,WMIPatch,WMIPatch n1.n2.n3WMIQuery exit,ChangeServiceConfigW,GetEnv,InitiateSystemShutdownExW,GetProcAddr,GetProcAddr Hit,GetModuleHandleA Hit,GetModuleHandleW Hit,WMIExecQuery,Floating point save operation one,Floating point save operation two,POPFD,RTDCS,CPUID,CPUID 0x4,INT 2D,"IN eax, dx",HLT,NtDelayExecution,NtQueryDirectoryObject,NtQueryDirectoryObject Hit,NtOpenKey,NtOpenKey Hit,NtCreateFile,NtCreateFile Exit,NtEnumerateKey,NtEnumerateKey Hit,NtQueryValueKey,NtQueryValueKey Hit,NtQueryAttributesFile,NtQueryAttributesFile Hit,NtQueryObject,NtUserEnumDisplayDevices,NtUserEnumDisplayDevices Hit,NtUserFindWindowEx,NtUserFindWindowEx path1,NtUserFindWindowEx path2,MUTEX
eb3f700f8de227faa4c7fe679f5280203b709f5b88a1267f53167864158aca1d.json,133,446443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,159,4,0,0,24,48,24,39,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,98,0,77,0,0,0,58,13,0,0,0,0,0,0,3,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,66,0,0,0,0,0,0,0,552,0,16,0,4,0,240,1,35,0,2,0,0,0,0,0,7
840af927adbfdeb7070e1cf73ed195cf48c8d5f35b6de12f58b73898d7056d3d.json,71,936419,18,426,290,0,21,0,56,57,0,0,3,0,901,0,0,0,2051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156,4,55,0,2102,4208,2104,43,0,2,0,14,0,0,0,7,0,0,0,1,2,0,0,0,0,0,2643,0,0,0,0,0,0,0,2,624,0,0,0,9,0,782,0,0,0,1308,0,0,0,0,4,0,0,10,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,173,94,0,0,0,0,0,0,0,45070,0,2560,0,183,0,7084,2,68,0,3,0,0,2,0,0,13
e22ff5594ab357da993651bf7decf035400d42bf37cca943495e1ac9bd7721c4.json,182,448062,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,165,4,0,0,24,48,24,39,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,98,0,87,0,0,0,58,13,0,0,0,0,0,0,3,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,65,0,0,0,0,0,0,0,535,0,16,0,4,0,206,1,35,0,2,0,0,0,0,0,7
7f6dbd9fa0cb7ba2487464c824b6d7e16ace9d4cd15e4452df4c9a9fd6bd1907.json,176,451890,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,164,4,0,0,25,50,25,39,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,98,0,87,0,0,0,58,13,0,0,0,0,0,0,3,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,65,0,0,0,0,0,0,0,557,0,16,0,4,0,255,1,35,0,2,0,0,0,0,0,7
d7573284c29cf5f68bb64860f1be0a696c852678fac36f176fd88f555ed853f2.json,210,470525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,161,4,0,0,26,52,26,44,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,126,0,108,0,0,0,58,13,0,0,0,0,0,0,3,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,10,71,0,0,0,0,0,0,0,570,0,17,0,4,0,352,1,41,0,2,0,0,0,0,0,7
c0a2e1ecf57ee83b649f1d8ff8dd37049865edc8b9a837f3b4ebb5e767229c23.json,110,312489,15,222,164,0,12,0,27,8,0,0,0,0,6940,0,0,0,2,0,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,40,19,33,0,0,0,10,0,0,0,5,0,0,1,0,0,0,0,0,0,0,518,0,0,0,0,0,0,0,0,158767,9,0,0,6,0,41,0,0,0,13,1,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,9,49,0,0,0,0,0,0,0,142,0,263,0,2,0,319,0,26,0,0,0,0,0,0,0,1
ea4170be281262d89d924959b4db36ba239395dd5d2dc769fbb7f7238adc67e5.json,180,451273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,163,4,0,0,24,48,24,39,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,98,0,87,0,0,0,58,13,0,0,0,0,0,0,3,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,65,0,0,0,0,0,0,0,553,0,16,0,4,0,240,1,35,0,2,0,0,0,0,0,7
004ede55a972e10d9a21bcf338b4907d6eed65bf5ad6abbbd5aec7d8484bdedf.json,101,73492,71,220,7316,0,7192,0,4,176,8,0,47,0,25919,0,0,0,141438,0,64,32,0,0,0,155,0,0,0,0,0,0,0,0,0,7203,184,0,0,44,90,45,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,122,0,0,28,0,0,0,0,0,60873,11,0,0,0,0,4,0,0,0,16,0,0,0,0,7,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,18,0,18766,5,0,0,179,0,15245,58,0,0,0,0,0,0,14
6c2b5abc372e31cd7f8da045400abc0b10149f4f7b7def48a6bf9d0071f805d2.json,435,83902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,15,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,35,0,4,0,2,0,16,0,1,0,0,0,0,0,0,0,1
eae876886f19ba384f55778634a35a1d975414e83f22f6111e3e792f706301fe.json,101,70983,71,220,6887,0,6744,0,4,176,8,0,47,0,25919,0,0,0,141438,0,64,32,0,0,0,163,0,0,0,0,0,0,0,0,0,7626,184,0,0,42,84,42,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,118,0,0,28,0,0,0,0,0,62296,12,0,0,0,0,4,0,0,0,16,0,0,0,0,7,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,7,0,0,0,17,0,18846,5,0,0,179,0,15236,58,0,0,0,0,0,0,14
9aed278f54f65e546fb9f7f34dff26d0835a0a21a5a4fc4c026bf84596ed277e.json,108,294084,15,222,122,0,10,0,3,8,0,0,0,0,3995,0,0,0,2,0,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,40,19,33,0,0,0,6,0,0,0,3,0,0,1,0,0,0,0,0,0,0,518,0,0,0,0,0,0,0,0,123429,9,0,0,5,0,37,0,0,0,14,1,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,12,49,0,0,0,0,0,0,0,141,0,262,0,2,0,319,0,24,0,0,0,0,0,0,0,1
f725792a5ef0512f3c5356d79fb3be5afcbaffaa4af41498342f7d09d703761f.json,718,348456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,14,28,14,43,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,1,0,12,0,0,0,0,0,0,0,0,0,0,0,0,891,0,1676,0,0,0,54,12,0,0,0,0,0,0,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,14,79,0,0,0,0,0,0,0,157,0,35,0,2,0,306,0,9241,800,0,0,0,0,0,0,8
4d8fcd9492a256c0cb9567e63b53b75c2a591f5eebe7293298239736034b742a.json,196,737703,18,432,2051,0,2027,0,42,767,32,0,189,0,50325,0,0,0,144714,0,8,4,0,0,0,158,0,0,0,0,0,0,1,0,0,46269,1192,2,0,313,696,347,55,0,0,0,8,0,0,0,4,0,0,1,0,0,0,0,0,0,0,1299,0,0,184,0,0,0,0,0,362024,22,0,0,11,0,119,0,0,0,90,2,0,0,0,3,0,0,8,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,224,88,0,0,0,0,0,0,0,917,0,91119,45,4,0,1665,13,174040,604,2,0,0,0,0,0,74
59a9f0de96eff57768e995b296ae75778a232f30d95a7b7ab5048c621b50c66d.json,340,219422,5,163,33,0,2,0,0,0,0,0,0,0,35,0,0,0,2,0,4,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,32,15,25,0,0,0,7,1,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,0,31,0,0,0,21,1,0,0,0,0,0,0,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,69,0,0,0,0,0,0,0,73,0,4,0,2,0,27,0,10,0,0,0,0,0,0,0,2
d21c71a090cd6759efc1f258b4d087e82c281ce65a9d76f20a24857901e694fc.json,322,134923,5,70,23,0,1,0,3,0,0,0,0,0,15,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200773,401546,200773,8,0,0,0,14,1,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,12,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,23,0,0,0,0,0,0,0,46,0,4,0,2,0,19,0,2,0,0,0,0,0,0,0,1
8f11bb9536cb885bc57144392bc35e19dbc0f683d57c2c423c87a9d1c6d9d0ae.json,210,490762,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,164,4,0,0,26,52,26,47,0,0,0,0,8,0,0,0,0,0,1,0,0,0,0,0,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0,128,0,111,0,0,0,58,13,0,0,0,0,0,0,3,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,71,0,0,0,0,0,0,0,591,0,18,0,4,0,450,1,43,0,2,0,0,0,0,0,7
b68f76d17c4343e1a3a709c09d37a5e069ce1aec55dcb1861b2af79cc1aef47b.json,212,451513,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,169,4,0,0,24,48,24,39,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,118,0,97,0,0,0,58,13,0,0,0,0,0,0,3,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,65,0,0,0,0,0,0,0,553,0,16,0,4,0,240,1,35,0,2,0,0,0,0,0,7
d16645bce49ea342c4b4f5afa3f711bf0a3986a4a7354f96f24a21f161fff7cb.json,196,743688,17,432,1753,0,1684,0,39,551,23,0,135,0,27509,0,0,0,79658,0,8,4,0,0,0,160,0,0,0,0,0,0,1,0,0,45212,1120,2,0,277,616,307,55,0,0,0,4,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1243,0,0,172,0,0,0,0,0,247625,13,0,0,11,0,111,0,0,0,86,2,0,0,0,3,0,0,8,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,210,88,0,0,0,0,0,0,0,910,0,62509,45,4,0,1595,13,117253,522,2,0,0,0,0,0,70
3e035f2d7d30869ce53171ef5a0f761bfb9c14d94d9fe6da385e20b8d96dc2fb.json,71,936761,19,423,288,0,21,0,56,57,0,0,3,0,902,0,0,0,2052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165,4,55,0,2102,4208,2104,43,0,2,0,14,0,0,0,7,0,0,0,1,2,0,0,0,0,0,2647,0,0,0,0,0,0,0,2,624,0,0,0,9,0,783,0,0,0,1308,0,0,0,0,4,0,0,9,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,174,94,0,0,0,0,0,0,0,45186,0,2560,0,183,0,7108,2,68,0,3,0,0,2,0,0,13
2ee6dfbfb2afd7442c9f2212eb142876698851c3ffb552ee420c0281e35a836e.json,5006,940707,18,422,300,0,21,0,56,61,0,0,3,0,948,0,0,0,2064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,158,4,62,0,2103,4210,2105,43,0,2,0,14,0,0,0,7,0,0,0,1,2,0,0,0,0,0,2712,0,0,0,0,0,0,0,2,624,0,0,0,9,0,823,0,0,0,1308,0,0,0,0,4,0,0,9,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,197,94,0,0,0,0,0,0,0,45682,0,2560,0,183,0,7200,2,68,0,3,0,0,2,0,0,13
702099b63cb2384e11f088d6bc33afbd43a4c91848f393581242a6a17f1b30a0.json,212,475505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,162,4,0,0,26,52,26,44,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,126,0,110,0,0,0,57,13,0,0,0,0,0,0,3,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,71,0,0,0,0,0,0,0,570,0,17,0,4,0,352,1,41,0,2,0,0,0,0,0,7
de10ae21bb262728c616a707f90aa05088c9d8f2b810fc0f2fb1bddcf9aba938.json,202,724954,18,446,1435,0,1394,0,42,407,17,0,99,0,24252,0,0,0,71569,0,8,4,0,0,0,164,0,0,0,0,0,0,1,0,0,24232,580,2,0,207,448,223,55,0,0,0,4,0,0,0,2,0,0,1,0,0,0,0,0,0,0,996,0,0,94,0,0,0,0,0,169177,9,0,0,11,0,99,0,0,0,60,2,0,0,0,3,0,0,8,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,131,88,0,0,0,0,0,0,0,879,0,43914,41,4,0,1150,13,85153,472,2,0,0,0,0,0,44
